set INSTALLATION := I1 I2 I3 I4 I5 I7 I6 I8 I9 ;
set SITE  := V0 V1 V2 V3 ;
param radius := 6371;
param coef_from := 1.825;
param average_speed := 17;
param :     arrive_time xcord_i ycord_i:= 
I1 3.0   64.18   3.15
I2 3.0   64.15   3.2
I3 3.0   64.12   3.17
I4 1.0   64.43   3.15
I5 2.0   64.14   3.47
I7 3.0   64.28   2.19
I6 3.0   64.47   3.11
I8 2.0   64.66   2.54
I9 2.0   64.15   2.13
;
param : 	xcord_s ycord_s:= 
V0 64.29966580340593 2.5608292110932966
 V1 64.29966580340593 2.991513468367919
 V2 64.47932886022984 2.5608292110932966
 V3 64.47932886022984 2.991513468367919
 ;
